Level	Date and Time	Source	Event ID	Task Category
Information	8/17/2021 7:27:01 AM	Microsoft-Windows-RPC	6	(2)	"Server RPC call started. 	InterfaceUuid: 	{e60c73e6-88f9-11cf-9af1-0020af6e72f4} 	OpNum: 	0x0 	Protocol: 	LRPC 	Endpoint 	epmapper 	Authentication Level 	Packet Privacy 	Authentication Service 	Kernel"
Information	8/17/2021 7:27:01 AM	Microsoft-Windows-RPC	5	(1)	"Client RPC call started. 	InterfaceUuid: 	{e60c73e6-88f9-11cf-9af1-0020af6e72f4} 	OpNum: 	0x0 	Protocol: 	LRPC 	NetworkAddress 	NULL 	Endpoint 	epmapper 	Binding Options 	NULL 	Authentication Level 	Packet Privacy 	Authentication Service 	Kernel Impersonation Level 	Impersonate"
Information	8/17/2021 7:27:01 AM	Microsoft-Windows-RPC	6	(2)	"Server RPC call started. 	InterfaceUuid: 	{fb8a0729-2d04-4658-be93-27b4ad553fac} 	OpNum: 	0x1 	Protocol: 	LRPC 	Endpoint 	lsapolicylookup 	Authentication Level 	Packet Privacy 	Authentication Service 	Kernel"
Information	8/17/2021 7:27:01 AM	Microsoft-Windows-RPC	5	(1)	"Client RPC call started. 	InterfaceUuid: 	{fb8a0729-2d04-4658-be93-27b4ad553fac} 	OpNum: 	0x1 	Protocol: 	LRPC 	NetworkAddress 	NULL 	Endpoint 	lsapolicylookup 	Binding Options 	NULL 	Authentication Level 	Packet Privacy 	Authentication Service 	Kernel Impersonation Level 	Default"
Information	8/17/2021 7:27:01 AM	Microsoft-Windows-RPC	6	(2)	"Server RPC call started. 	InterfaceUuid: 	{fb8a0729-2d04-4658-be93-27b4ad553fac} 	OpNum: 	0x5 	Protocol: 	LRPC 	Endpoint 	lsapolicylookup 	Authentication Level 	Packet Privacy 	Authentication Service 	Kernel"
Information	8/17/2021 7:27:01 AM	Microsoft-Windows-RPC	5	(1)	"Client RPC call started. 	InterfaceUuid: 	{fb8a0729-2d04-4658-be93-27b4ad553fac} 	OpNum: 	0x5 	Protocol: 	LRPC 	NetworkAddress 	NULL 	Endpoint 	lsapolicylookup 	Binding Options 	NULL 	Authentication Level 	Packet Privacy 	Authentication Service 	Kernel Impersonation Level 	Default"
Information	8/17/2021 7:27:01 AM	Microsoft-Windows-RPC	6	(2)	"Server RPC call started. 	InterfaceUuid: 	{fb8a0729-2d04-4658-be93-27b4ad553fac} 	OpNum: 	0x5 	Protocol: 	LRPC 	Endpoint 	lsapolicylookup 	Authentication Level 	Packet Privacy 	Authentication Service 	Kernel"
Information	8/17/2021 7:27:01 AM	Microsoft-Windows-RPC	5	(1)	"Client RPC call started. 	InterfaceUuid: 	{fb8a0729-2d04-4658-be93-27b4ad553fac} 	OpNum: 	0x5 	Protocol: 	LRPC 	NetworkAddress 	NULL 	Endpoint 	lsapolicylookup 	Binding Options 	NULL 	Authentication Level 	Packet Privacy 	Authentication Service 	Kernel Impersonation Level 	Default"
Information	8/17/2021 7:27:01 AM	Microsoft-Windows-RPC	6	(2)	"Server RPC call started. 	InterfaceUuid: 	{fb8a0729-2d04-4658-be93-27b4ad553fac} 	OpNum: 	0x0 	Protocol: 	LRPC 	Endpoint 	lsapolicylookup 	Authentication Level 	Packet Privacy 	Authentication Service 	Kernel"
Information	8/17/2021 7:27:01 AM	Microsoft-Windows-RPC	5	(1)	"Client RPC call started. 	InterfaceUuid: 	{fb8a0729-2d04-4658-be93-27b4ad553fac} 	OpNum: 	0x0 	Protocol: 	LRPC 	NetworkAddress 	NULL 	Endpoint 	lsapolicylookup 	Binding Options 	NULL 	Authentication Level 	Packet Privacy 	Authentication Service 	Kernel Impersonation Level 	Default"
Information	8/17/2021 7:27:01 AM	Microsoft-Windows-RPC	6	(2)	"Server RPC call started. 	InterfaceUuid: 	{e60c73e6-88f9-11cf-9af1-0020af6e72f4} 	OpNum: 	0x4 	Protocol: 	LRPC 	Endpoint 	epmapper 	Authentication Level 	Packet Privacy 	Authentication Service 	Kernel"
Information	8/17/2021 7:27:01 AM	Microsoft-Windows-RPC	5	(1)	"Client RPC call started. 	InterfaceUuid: 	{e60c73e6-88f9-11cf-9af1-0020af6e72f4} 	OpNum: 	0x4 	Protocol: 	LRPC 	NetworkAddress 	NULL 	Endpoint 	epmapper 	Binding Options 	NULL 	Authentication Level 	Packet Privacy 	Authentication Service 	Kernel Impersonation Level 	Impersonate"
Information	8/17/2021 7:27:01 AM	Microsoft-Windows-RPC	6	(2)	"Server RPC call started. 	InterfaceUuid: 	{e60c73e6-88f9-11cf-9af1-0020af6e72f4} 	OpNum: 	0x4 	Protocol: 	LRPC 	Endpoint 	epmapper 	Authentication Level 	Packet Privacy 	Authentication Service 	Kernel"
Information	8/17/2021 7:27:01 AM	Microsoft-Windows-RPC	5	(1)	"Client RPC call started. 	InterfaceUuid: 	{e60c73e6-88f9-11cf-9af1-0020af6e72f4} 	OpNum: 	0x4 	Protocol: 	LRPC 	NetworkAddress 	NULL 	Endpoint 	epmapper 	Binding Options 	NULL 	Authentication Level 	Packet Privacy 	Authentication Service 	Kernel Impersonation Level 	Impersonate"
Information	8/17/2021 7:27:01 AM	Microsoft-Windows-RPC	6	(2)	"Server RPC call started. 	InterfaceUuid: 	{e60c73e6-88f9-11cf-9af1-0020af6e72f4} 	OpNum: 	0x4 	Protocol: 	LRPC 	Endpoint 	epmapper 	Authentication Level 	Packet Privacy 	Authentication Service 	Kernel"
Information	8/17/2021 7:27:01 AM	Microsoft-Windows-RPC	5	(1)	"Client RPC call started. 	InterfaceUuid: 	{e60c73e6-88f9-11cf-9af1-0020af6e72f4} 	OpNum: 	0x4 	Protocol: 	LRPC 	NetworkAddress 	NULL 	Endpoint 	epmapper 	Binding Options 	NULL 	Authentication Level 	Packet Privacy 	Authentication Service 	Kernel Impersonation Level 	Impersonate"
Information	8/17/2021 7:27:01 AM	Microsoft-Windows-RPC	6	(2)	"Server RPC call started. 	InterfaceUuid: 	{e60c73e6-88f9-11cf-9af1-0020af6e72f4} 	OpNum: 	0x4 	Protocol: 	LRPC 	Endpoint 	epmapper 	Authentication Level 	Packet Privacy 	Authentication Service 	Kernel"
Information	8/17/2021 7:27:01 AM	Microsoft-Windows-RPC	5	(1)	"Client RPC call started. 	InterfaceUuid: 	{e60c73e6-88f9-11cf-9af1-0020af6e72f4} 	OpNum: 	0x4 	Protocol: 	LRPC 	NetworkAddress 	NULL 	Endpoint 	epmapper 	Binding Options 	NULL 	Authentication Level 	Packet Privacy 	Authentication Service 	Kernel Impersonation Level 	Impersonate"
Information	8/17/2021 7:27:01 AM	Microsoft-Windows-RPC	6	(2)	"Server RPC call started. 	InterfaceUuid: 	{e60c73e6-88f9-11cf-9af1-0020af6e72f4} 	OpNum: 	0x7 	Protocol: 	LRPC 	Endpoint 	epmapper 	Authentication Level 	Packet Privacy 	Authentication Service 	Kernel"
Information	8/17/2021 7:27:01 AM	Microsoft-Windows-RPC	5	(1)	"Client RPC call started. 	InterfaceUuid: 	{e60c73e6-88f9-11cf-9af1-0020af6e72f4} 	OpNum: 	0x7 	Protocol: 	LRPC 	NetworkAddress 	NULL 	Endpoint 	epmapper 	Binding Options 	NULL 	Authentication Level 	Packet Privacy 	Authentication Service 	Kernel Impersonation Level 	Impersonate"
Information	8/17/2021 7:27:01 AM	Microsoft-Windows-RPC	6	(2)	"Server RPC call started. 	InterfaceUuid: 	{4f32adc8-6052-4a04-8701-293ccf2096f0} 	OpNum: 	0x3 	Protocol: 	LRPC 	Endpoint 	lsasspirpc 	Authentication Level 	Packet Privacy 	Authentication Service 	Kernel"
Information	8/17/2021 7:27:01 AM	Microsoft-Windows-RPC	5	(1)	"Client RPC call started. 	InterfaceUuid: 	{4f32adc8-6052-4a04-8701-293ccf2096f0} 	OpNum: 	0x3 	Protocol: 	LRPC 	NetworkAddress 	NULL 	Endpoint 	lsasspirpc 	Binding Options 	NULL 	Authentication Level 	Packet Privacy 	Authentication Service 	Kernel Impersonation Level 	Default"
Information	8/17/2021 7:27:01 AM	Microsoft-Windows-RPC	6	(2)	"Server RPC call started. 	InterfaceUuid: 	{00000134-0000-0000-c000-000000000046} 	OpNum: 	0x5 	Protocol: 	LRPC 	Endpoint 	OLE9FF44EB366DDC413A5E3AE131888 	Authentication Level 	Packet Privacy 	Authentication Service 	Kernel"
Information	8/17/2021 7:27:01 AM	Microsoft-Windows-RPC	5	(1)	"Client RPC call started. 	InterfaceUuid: 	{00000134-0000-0000-c000-000000000046} 	OpNum: 	0x5 	Protocol: 	LRPC 	NetworkAddress 	NULL 	Endpoint 	OLE9FF44EB366DDC413A5E3AE131888 	Binding Options 	NULL 	Authentication Level 	Packet Privacy 	Authentication Service 	Kernel Impersonation Level 	Identify"
Information	8/17/2021 7:27:01 AM	Microsoft-Windows-RPC	6	(2)	"Server RPC call started. 	InterfaceUuid: 	{00000134-0000-0000-c000-000000000046} 	OpNum: 	0x3 	Protocol: 	LRPC 	Endpoint 	OLE9FF44EB366DDC413A5E3AE131888 	Authentication Level 	Packet Privacy 	Authentication Service 	Kernel"
Information	8/17/2021 7:27:01 AM	Microsoft-Windows-RPC	5	(1)	"Client RPC call started. 	InterfaceUuid: 	{00000134-0000-0000-c000-000000000046} 	OpNum: 	0x3 	Protocol: 	LRPC 	NetworkAddress 	NULL 	Endpoint 	OLE9FF44EB366DDC413A5E3AE131888 	Binding Options 	NULL 	Authentication Level 	Packet Privacy 	Authentication Service 	Kernel Impersonation Level 	Identify"
Information	8/17/2021 7:27:01 AM	Microsoft-Windows-RPC	6	(2)	"Server RPC call started. 	InterfaceUuid: 	{a1b7de7a-4e77-43db-ae78-96fc182fed4a} 	OpNum: 	0xE 	Protocol: 	LRPC 	Endpoint 	OLE9FF44EB366DDC413A5E3AE131888 	Authentication Level 	Packet Privacy 	Authentication Service 	Kernel"
Information	8/17/2021 7:27:01 AM	Microsoft-Windows-RPC	5	(1)	"Client RPC call started. 	InterfaceUuid: 	{a1b7de7a-4e77-43db-ae78-96fc182fed4a} 	OpNum: 	0xE 	Protocol: 	LRPC 	NetworkAddress 	NULL 	Endpoint 	OLE9FF44EB366DDC413A5E3AE131888 	Binding Options 	NULL 	Authentication Level 	Packet Privacy 	Authentication Service 	Kernel Impersonation Level 	Identify"
Information	8/17/2021 7:27:01 AM	Microsoft-Windows-RPC	6	(2)	"Server RPC call started. 	InterfaceUuid: 	{00000134-0000-0000-c000-000000000046} 	OpNum: 	0x5 	Protocol: 	LRPC 	Endpoint 	OLE6DAE6D441C6DB15C9F7165B5F42F 	Authentication Level 	Packet Privacy 	Authentication Service 	Kernel"
Information	8/17/2021 7:27:01 AM	Microsoft-Windows-RPC	5	(1)	"Client RPC call started. 	InterfaceUuid: 	{00000134-0000-0000-c000-000000000046} 	OpNum: 	0x5 	Protocol: 	LRPC 	NetworkAddress 	NULL 	Endpoint 	OLE6DAE6D441C6DB15C9F7165B5F42F 	Binding Options 	NULL 	Authentication Level 	Packet Privacy 	Authentication Service 	Kernel Impersonation Level 	Identify"
Information	8/17/2021 7:27:01 AM	Microsoft-Windows-RPC	6	(2)	"Server RPC call started. 	InterfaceUuid: 	{4d10b48b-c531-4731-9bde-b03c28e9c61c} 	OpNum: 	0xB 	Protocol: 	LRPC 	Endpoint 	OLE6DAE6D441C6DB15C9F7165B5F42F 	Authentication Level 	Packet Privacy 	Authentication Service 	Kernel"
Information	8/17/2021 7:27:01 AM	Microsoft-Windows-RPC	5	(1)	"Client RPC call started. 	InterfaceUuid: 	{4d10b48b-c531-4731-9bde-b03c28e9c61c} 	OpNum: 	0xB 	Protocol: 	LRPC 	NetworkAddress 	NULL 	Endpoint 	OLE6DAE6D441C6DB15C9F7165B5F42F 	Binding Options 	NULL 	Authentication Level 	Packet Privacy 	Authentication Service 	Kernel Impersonation Level 	Identify"
Information	8/17/2021 7:27:01 AM	Microsoft-Windows-RPC	6	(2)	"Server RPC call started. 	InterfaceUuid: 	{a1b7de7a-4e77-43db-ae78-96fc182fed4a} 	OpNum: 	0x13 	Protocol: 	LRPC 	Endpoint 	OLE9FF44EB366DDC413A5E3AE131888 	Authentication Level 	Packet Privacy 	Authentication Service 	Kernel"
Information	8/17/2021 7:27:01 AM	Microsoft-Windows-RPC	5	(1)	"Client RPC call started. 	InterfaceUuid: 	{a1b7de7a-4e77-43db-ae78-96fc182fed4a} 	OpNum: 	0x13 	Protocol: 	LRPC 	NetworkAddress 	NULL 	Endpoint 	OLE9FF44EB366DDC413A5E3AE131888 	Binding Options 	NULL 	Authentication Level 	Packet Privacy 	Authentication Service 	Kernel Impersonation Level 	Identify"
Information	8/17/2021 7:27:01 AM	Microsoft-Windows-RPC	6	(2)	"Server RPC call started. 	InterfaceUuid: 	{959c5a99-177c-478e-8c3b-77e07e9bf3aa} 	OpNum: 	0x3 	Protocol: 	LRPC 	Endpoint 	OLE9FF44EB366DDC413A5E3AE131888 	Authentication Level 	Packet Privacy 	Authentication Service 	Kernel"
Information	8/17/2021 7:27:01 AM	Microsoft-Windows-RPC	5	(1)	"Client RPC call started. 	InterfaceUuid: 	{959c5a99-177c-478e-8c3b-77e07e9bf3aa} 	OpNum: 	0x3 	Protocol: 	LRPC 	NetworkAddress 	NULL 	Endpoint 	OLE9FF44EB366DDC413A5E3AE131888 	Binding Options 	NULL 	Authentication Level 	Packet Privacy 	Authentication Service 	Kernel Impersonation Level 	Identify"
Information	8/17/2021 7:27:01 AM	Microsoft-Windows-RPC	6	(2)	"Server RPC call started. 	InterfaceUuid: 	{bde95fdf-eee0-45de-9e12-e5a61cd0d4fe} 	OpNum: 	0x9 	Protocol: 	LRPC 	Endpoint 	TermSrvApi 	Authentication Level 	Packet Privacy 	Authentication Service 	Kernel"
Information	8/17/2021 7:27:01 AM	Microsoft-Windows-RPC	5	(1)	"Client RPC call started. 	InterfaceUuid: 	{bde95fdf-eee0-45de-9e12-e5a61cd0d4fe} 	OpNum: 	0x9 	Protocol: 	LRPC 	NetworkAddress 	NULL 	Endpoint 	TermSrvApi 	Binding Options 	NULL 	Authentication Level 	Packet Privacy 	Authentication Service 	Kernel Impersonation Level 	Impersonate"
Information	8/17/2021 7:27:01 AM	Microsoft-Windows-RPC	6	(2)	"Server RPC call started. 	InterfaceUuid: 	{484809d6-4239-471b-b5bc-61df8c23ac48} 	OpNum: 	0xC 	Protocol: 	LRPC 	Endpoint 	LSMApi 	Authentication Level 	Packet Privacy 	Authentication Service 	Kernel"
Information	8/17/2021 7:27:01 AM	Microsoft-Windows-RPC	5	(1)	"Client RPC call started. 	InterfaceUuid: 	{484809d6-4239-471b-b5bc-61df8c23ac48} 	OpNum: 	0xC 	Protocol: 	LRPC 	NetworkAddress 	NULL 	Endpoint 	LSMApi 	Binding Options 	NULL 	Authentication Level 	Packet Privacy 	Authentication Service 	Kernel Impersonation Level 	Impersonate"
Information	8/17/2021 7:27:01 AM	Microsoft-Windows-RPC	6	(2)	"Server RPC call started. 	InterfaceUuid: 	{88143fd0-c28d-4b2b-8fef-8d882f6a9390} 	OpNum: 	0x1 	Protocol: 	LRPC 	Endpoint 	LSMApi 	Authentication Level 	Packet Privacy 	Authentication Service 	Kernel"
Information	8/17/2021 7:27:01 AM	Microsoft-Windows-RPC	5	(1)	"Client RPC call started. 	InterfaceUuid: 	{88143fd0-c28d-4b2b-8fef-8d882f6a9390} 	OpNum: 	0x1 	Protocol: 	LRPC 	NetworkAddress 	NULL 	Endpoint 	LSMApi 	Binding Options 	NULL 	Authentication Level 	Packet Privacy 	Authentication Service 	Kernel Impersonation Level 	Impersonate"
Information	8/17/2021 7:27:01 AM	Microsoft-Windows-RPC	6	(2)	"Server RPC call started. 	InterfaceUuid: 	{bde95fdf-eee0-45de-9e12-e5a61cd0d4fe} 	OpNum: 	0x8 	Protocol: 	LRPC 	Endpoint 	TermSrvApi 	Authentication Level 	Packet Privacy 	Authentication Service 	Kernel"
Information	8/17/2021 7:27:01 AM	Microsoft-Windows-RPC	5	(1)	"Client RPC call started. 	InterfaceUuid: 	{bde95fdf-eee0-45de-9e12-e5a61cd0d4fe} 	OpNum: 	0x8 	Protocol: 	LRPC 	NetworkAddress 	NULL 	Endpoint 	TermSrvApi 	Binding Options 	NULL 	Authentication Level 	Packet Privacy 	Authentication Service 	Kernel Impersonation Level 	Impersonate"
Information	8/17/2021 7:27:01 AM	Microsoft-Windows-RPC	6	(2)	"Server RPC call started. 	InterfaceUuid: 	{88143fd0-c28d-4b2b-8fef-8d882f6a9390} 	OpNum: 	0x5 	Protocol: 	LRPC 	Endpoint 	LSMApi 	Authentication Level 	Packet Privacy 	Authentication Service 	Kernel"
Information	8/17/2021 7:27:01 AM	Microsoft-Windows-RPC	5	(1)	"Client RPC call started. 	InterfaceUuid: 	{88143fd0-c28d-4b2b-8fef-8d882f6a9390} 	OpNum: 	0x5 	Protocol: 	LRPC 	NetworkAddress 	NULL 	Endpoint 	LSMApi 	Binding Options 	NULL 	Authentication Level 	Packet Privacy 	Authentication Service 	Kernel Impersonation Level 	Impersonate"
Information	8/17/2021 7:27:01 AM	Microsoft-Windows-RPC	6	(2)	"Server RPC call started. 	InterfaceUuid: 	{88143fd0-c28d-4b2b-8fef-8d882f6a9390} 	OpNum: 	0x0 	Protocol: 	LRPC 	Endpoint 	LSMApi 	Authentication Level 	Packet Privacy 	Authentication Service 	Kernel"
Information	8/17/2021 7:27:01 AM	Microsoft-Windows-RPC	5	(1)	"Client RPC call started. 	InterfaceUuid: 	{88143fd0-c28d-4b2b-8fef-8d882f6a9390} 	OpNum: 	0x0 	Protocol: 	LRPC 	NetworkAddress 	NULL 	Endpoint 	LSMApi 	Binding Options 	NULL 	Authentication Level 	Packet Privacy 	Authentication Service 	Kernel Impersonation Level 	Impersonate"
Information	8/17/2021 7:27:01 AM	Microsoft-Windows-RPC	6	(2)	"Server RPC call started. 	InterfaceUuid: 	{367abb81-9844-35f1-ad32-98f038001003} 	OpNum: 	0x0 	Protocol: 	LRPC 	Endpoint 	ntsvcs 	Authentication Level 	Packet Privacy 	Authentication Service 	Kernel"
Information	8/17/2021 7:27:01 AM	Microsoft-Windows-RPC	5	(1)	"Client RPC call started. 	InterfaceUuid: 	{367abb81-9844-35f1-ad32-98f038001003} 	OpNum: 	0x0 	Protocol: 	LRPC 	NetworkAddress 	NULL 	Endpoint 	ntsvcs 	Binding Options 	NULL 	Authentication Level 	Packet Privacy 	Authentication Service 	Kernel Impersonation Level 	Impersonate"
Information	8/17/2021 7:27:01 AM	Microsoft-Windows-RPC	6	(2)	"Server RPC call started. 	InterfaceUuid: 	{367abb81-9844-35f1-ad32-98f038001003} 	OpNum: 	0x2A 	Protocol: 	LRPC 	Endpoint 	ntsvcs 	Authentication Level 	Packet Privacy 	Authentication Service 	Kernel"
Information	8/17/2021 7:27:01 AM	Microsoft-Windows-RPC	5	(1)	"Client RPC call started. 	InterfaceUuid: 	{367abb81-9844-35f1-ad32-98f038001003} 	OpNum: 	0x2A 	Protocol: 	LRPC 	NetworkAddress 	NULL 	Endpoint 	ntsvcs 	Binding Options 	NULL 	Authentication Level 	Packet Privacy 	Authentication Service 	Kernel Impersonation Level 	Impersonate"
Information	8/17/2021 7:27:01 AM	Microsoft-Windows-RPC	6	(2)	"Server RPC call started. 	InterfaceUuid: 	{367abb81-9844-35f1-ad32-98f038001003} 	OpNum: 	0x2A 	Protocol: 	LRPC 	Endpoint 	ntsvcs 	Authentication Level 	Packet Privacy 	Authentication Service 	Kernel"
Information	8/17/2021 7:27:01 AM	Microsoft-Windows-RPC	5	(1)	"Client RPC call started. 	InterfaceUuid: 	{367abb81-9844-35f1-ad32-98f038001003} 	OpNum: 	0x2A 	Protocol: 	LRPC 	NetworkAddress 	NULL 	Endpoint 	ntsvcs 	Binding Options 	NULL 	Authentication Level 	Packet Privacy 	Authentication Service 	Kernel Impersonation Level 	Impersonate"
Information	8/17/2021 7:27:01 AM	Microsoft-Windows-RPC	6	(2)	"Server RPC call started. 	InterfaceUuid: 	{367abb81-9844-35f1-ad32-98f038001003} 	OpNum: 	0x40 	Protocol: 	LRPC 	Endpoint 	ntsvcs 	Authentication Level 	Packet Privacy 	Authentication Service 	Kernel"
Information	8/17/2021 7:27:01 AM	Microsoft-Windows-RPC	5	(1)	"Client RPC call started. 	InterfaceUuid: 	{367abb81-9844-35f1-ad32-98f038001003} 	OpNum: 	0x40 	Protocol: 	LRPC 	NetworkAddress 	NULL 	Endpoint 	ntsvcs 	Binding Options 	NULL 	Authentication Level 	Packet Privacy 	Authentication Service 	Kernel Impersonation Level 	Impersonate"
Information	8/17/2021 7:27:01 AM	Microsoft-Windows-RPC	6	(2)	"Server RPC call started. 	InterfaceUuid: 	{9b6e1aee-35f3-4f4d-b5bb-ed0ecefd8538} 	OpNum: 	0xC 	Protocol: 	LRPC 	Endpoint 	OLEFB9509EAAFA979A8678240C3129A 	Authentication Level 	Packet Privacy 	Authentication Service 	Kernel"
Information	8/17/2021 7:27:01 AM	Microsoft-Windows-RPC	5	(1)	"Client RPC call started. 	InterfaceUuid: 	{9b6e1aee-35f3-4f4d-b5bb-ed0ecefd8538} 	OpNum: 	0xC 	Protocol: 	LRPC 	NetworkAddress 	NULL 	Endpoint 	OLEFB9509EAAFA979A8678240C3129A 	Binding Options 	NULL 	Authentication Level 	Packet Privacy 	Authentication Service 	Kernel Impersonation Level 	Impersonate"
Information	8/17/2021 7:27:00 AM	Microsoft-Windows-RPC	6	(2)	"Server RPC call started. 	InterfaceUuid: 	{30dad006-cf4a-45e0-aec1-2195d76fd9c0} 	OpNum: 	0x14 	Protocol: 	LRPC 	Endpoint 	OLE0A6E1FBBC8FA7911A55D487B9FAF 	Authentication Level 	Packet Privacy 	Authentication Service 	Kernel"
Information	8/17/2021 7:27:00 AM	Microsoft-Windows-RPC	5	(1)	"Client RPC call started. 	InterfaceUuid: 	{30dad006-cf4a-45e0-aec1-2195d76fd9c0} 	OpNum: 	0x14 	Protocol: 	LRPC 	NetworkAddress 	NULL 	Endpoint 	OLE0A6E1FBBC8FA7911A55D487B9FAF 	Binding Options 	NULL 	Authentication Level 	Packet Privacy 	Authentication Service 	Kernel Impersonation Level 	Identify"
Information	8/17/2021 7:27:00 AM	Microsoft-Windows-RPC	6	(2)	"Server RPC call started. 	InterfaceUuid: 	{9b6e1aee-35f3-4f4d-b5bb-ed0ecefd8538} 	OpNum: 	0xC 	Protocol: 	LRPC 	Endpoint 	OLEFB9509EAAFA979A8678240C3129A 	Authentication Level 	Packet Privacy 	Authentication Service 	Kernel"
Information	8/17/2021 7:27:00 AM	Microsoft-Windows-RPC	5	(1)	"Client RPC call started. 	InterfaceUuid: 	{9b6e1aee-35f3-4f4d-b5bb-ed0ecefd8538} 	OpNum: 	0xC 	Protocol: 	LRPC 	NetworkAddress 	NULL 	Endpoint 	OLEFB9509EAAFA979A8678240C3129A 	Binding Options 	NULL 	Authentication Level 	Packet Privacy 	Authentication Service 	Kernel Impersonation Level 	Impersonate"
Information	8/17/2021 7:27:00 AM	Microsoft-Windows-RPC	6	(2)	"Server RPC call started. 	InterfaceUuid: 	{4b112204-0e19-11d3-b42b-0000f81feb9f} 	OpNum: 	0xE 	Protocol: 	LRPC 	Endpoint 	LRPC-a4153ab14838955ec1 	Authentication Level 	Packet Privacy 	Authentication Service 	Kernel"
Information	8/17/2021 7:27:00 AM	Microsoft-Windows-RPC	5	(1)	"Client RPC call started. 	InterfaceUuid: 	{4b112204-0e19-11d3-b42b-0000f81feb9f} 	OpNum: 	0xE 	Protocol: 	LRPC 	NetworkAddress 	NULL 	Endpoint 	LRPC-a4153ab14838955ec1 	Binding Options 	NULL 	Authentication Level 	Packet Privacy 	Authentication Service 	Kernel Impersonation Level 	Default"
Information	8/17/2021 7:27:00 AM	Microsoft-Windows-RPC	6	(2)	"Server RPC call started. 	InterfaceUuid: 	{4b112204-0e19-11d3-b42b-0000f81feb9f} 	OpNum: 	0xC 	Protocol: 	LRPC 	Endpoint 	LRPC-a4153ab14838955ec1 	Authentication Level 	Packet Privacy 	Authentication Service 	Kernel"
Information	8/17/2021 7:27:00 AM	Microsoft-Windows-RPC	5	(1)	"Client RPC call started. 	InterfaceUuid: 	{4b112204-0e19-11d3-b42b-0000f81feb9f} 	OpNum: 	0xC 	Protocol: 	LRPC 	NetworkAddress 	NULL 	Endpoint 	LRPC-a4153ab14838955ec1 	Binding Options 	NULL 	Authentication Level 	Packet Privacy 	Authentication Service 	Kernel Impersonation Level 	Default"
Information	8/17/2021 7:27:00 AM	Microsoft-Windows-RPC	6	(2)	"Server RPC call started. 	InterfaceUuid: 	{4b112204-0e19-11d3-b42b-0000f81feb9f} 	OpNum: 	0xA 	Protocol: 	LRPC 	Endpoint 	LRPC-a4153ab14838955ec1 	Authentication Level 	Packet Privacy 	Authentication Service 	Kernel"
Information	8/17/2021 7:27:00 AM	Microsoft-Windows-RPC	5	(1)	"Client RPC call started. 	InterfaceUuid: 	{4b112204-0e19-11d3-b42b-0000f81feb9f} 	OpNum: 	0xA 	Protocol: 	LRPC 	NetworkAddress 	NULL 	Endpoint 	LRPC-a4153ab14838955ec1 	Binding Options 	NULL 	Authentication Level 	Packet Privacy 	Authentication Service 	Kernel Impersonation Level 	Default"
Information	8/17/2021 7:27:00 AM	Microsoft-Windows-RPC	6	(2)	"Server RPC call started. 	InterfaceUuid: 	{4b112204-0e19-11d3-b42b-0000f81feb9f} 	OpNum: 	0x8 	Protocol: 	LRPC 	Endpoint 	LRPC-a4153ab14838955ec1 	Authentication Level 	Packet Privacy 	Authentication Service 	Kernel"
Information	8/17/2021 7:27:00 AM	Microsoft-Windows-RPC	5	(1)	"Client RPC call started. 	InterfaceUuid: 	{4b112204-0e19-11d3-b42b-0000f81feb9f} 	OpNum: 	0x8 	Protocol: 	LRPC 	NetworkAddress 	NULL 	Endpoint 	LRPC-a4153ab14838955ec1 	Binding Options 	NULL 	Authentication Level 	Packet Privacy 	Authentication Service 	Kernel Impersonation Level 	Default"
